   1               		.file	"serial.c"
   2               	__SREG__ = 0x3f
 137 00c4 90E0      		ldi r25,hi8(0)
 138               	/* epilogue start */
 139 00c6 0895      		ret
 140               	.LFE5:
 142               	.global	__vector_31
 144               	__vector_31:
 145               	.LFB6:
 146               	.LM30:
 147 00c8 1F92      		push __zero_reg__
 148 00ca 0F92      		push r0
 149 00cc 0FB6      		in r0,__SREG__
 150 00ce 0F92      		push r0
 151 00d0 0BB6      		in r0,91-32
 152 00d2 0F92      		push r0
 153 00d4 1124      		clr __zero_reg__
 154 00d6 8F93      		push r24
 155 00d8 9F93      		push r25
 156 00da EF93      		push r30
 157 00dc FF93      		push r31
 158               	/* prologue: Signal */
 159               	/* frame size = 0 */
 160               	.LM31:
 161 00de E091 0000 		lds r30,outptr
 162 00e2 F0E0      		ldi r31,lo8(0)
 163 00e4 E050      		subi r30,lo8(-(UART_TX_buffer))
 164 00e6 F040      		sbci r31,hi8(-(UART_TX_buffer))
 165 00e8 8081      		ld r24,Z
 166 00ea 8093 9C00 		sts 156,r24
 167               	.LM32:
 168 00ee 8091 0000 		lds r24,outptr
 169 00f2 8F5F      		subi r24,lo8(-(1))
 170 00f4 8093 0000 		sts outptr,r24
 171               	.LM33:
 172 00f8 8091 0000 		lds r24,outptr
 173 00fc 8034      		cpi r24,lo8(64)
 174 00fe 00F0      		brlo .L10
 175               	.LM34:
 176 0100 1092 0000 		sts outptr,__zero_reg__
 177               	.L10:
 178               	.LM35:
 179 0104 9091 0000 		lds r25,inptr
 180 0108 8091 0000 		lds r24,outptr
 181 010c 9817      		cp r25,r24
 182 010e 01F4      		brne .L12
 183               	.LM36:
 184 0110 8091 9A00 		lds r24,154
 185 0114 8F7D      		andi r24,lo8(-33)
 186 0116 8093 9A00 		sts 154,r24
 187               	.LM37:
 188 011a 81E0      		ldi r24,lo8(1)
 189 011c 8093 0000 		sts tx_buff_empty,r24
 190               	.L12:
 191               	/* epilogue start */
 192               	.LM38:
 193 0120 FF91      		pop r31
 194 0122 EF91      		pop r30
 195 0124 9F91      		pop r25
 196 0126 8F91      		pop r24
 197 0128 0F90      		pop r0
 198 012a 0BBE      		out 91-32,r0
 199 012c 0F90      		pop r0
 200 012e 0FBE      		out __SREG__,r0
 201 0130 0F90      		pop r0
 202 0132 1F90      		pop __zero_reg__
 203 0134 1895      		reti
 204               	.LFE6:
 206               	.global	__vector_30
 208               	__vector_30:
 209               	.LFB7:
 210               	.LM39:
 211 0136 1F92      		push __zero_reg__
 212 0138 0F92      		push r0
 213 013a 0FB6      		in r0,__SREG__
 214 013c 0F92      		push r0
 215 013e 0BB6      		in r0,91-32
 216 0140 0F92      		push r0
 217 0142 1124      		clr __zero_reg__
 218 0144 8F93      		push r24
 219 0146 9F93      		push r25
 220 0148 EF93      		push r30
 221 014a FF93      		push r31
 222               	/* prologue: Signal */
 223               	/* frame size = 0 */
 224               	.LM40:
 225 014c 9091 0000 		lds r25,rx_inptr
 226 0150 8091 0000 		lds r24,rx_outptr
 227 0154 9817      		cp r25,r24
 228 0156 01F4      		brne .L14
 229 0158 8091 0000 		lds r24,rx_buff_empty
 230 015c 8823      		tst r24
 231 015e 01F0      		breq .L16
 232               	.L14:
 233               	.LM41:
 234 0160 E091 0000 		lds r30,rx_inptr
 235 0164 8091 9C00 		lds r24,156
 236 0168 F0E0      		ldi r31,lo8(0)
 237 016a E050      		subi r30,lo8(-(UART_RX_buffer))
 238 016c F040      		sbci r31,hi8(-(UART_RX_buffer))
 239 016e 8083      		st Z,r24
 240               	.LM42:
 241 0170 8091 0000 		lds r24,rx_inptr
 242 0174 8F5F      		subi r24,lo8(-(1))
 243 0176 8093 0000 		sts rx_inptr,r24
 244               	.LM43:
 245 017a 1092 0000 		sts rx_buff_empty,__zero_reg__
 246               	.LM44:
 247 017e 8091 0000 		lds r24,rx_inptr
 248 0182 8032      		cpi r24,lo8(32)
 249 0184 00F0      		brlo .L16
 250               	.LM45:
 251 0186 1092 0000 		sts rx_inptr,__zero_reg__
 252               	.L16:
 253               	/* epilogue start */
 254               	.LM46:
 255 018a FF91      		pop r31
 256 018c EF91      		pop r30
 257 018e 9F91      		pop r25
 258 0190 8F91      		pop r24
 259 0192 0F90      		pop r0
 260 0194 0BBE      		out 91-32,r0
 261 0196 0F90      		pop r0
 262 0198 0FBE      		out __SREG__,r0
 263 019a 0F90      		pop r0
 264 019c 1F90      		pop __zero_reg__
 265 019e 1895      		reti
 266               	.LFE7:
 268               	.global	trek_teken_uit
 270               	trek_teken_uit:
 271               	.LFB9:
 272               	.LM47:
 273               	.LVL2:
 274               	/* prologue: function */
 275               	/* frame size = 0 */
 276 01a0 DC01      		movw r26,r24
 277               	.LM48:
 278 01a2 8091 9A00 		lds r24,154
 279               	.LVL3:
 280 01a6 8F77      		andi r24,lo8(127)
 281 01a8 8093 9A00 		sts 154,r24
 282               	.LM49:
 283 01ac 8091 0000 		lds r24,rx_buff_empty
 284 01b0 8823      		tst r24
 285 01b2 01F0      		breq .L18
 286 01b4 90E0      		ldi r25,lo8(0)
 287               	.LVL4:
 288 01b6 00C0      		rjmp .L19
 289               	.LVL5:
 290               	.L18:
 291               	.LM50:
 292 01b8 E091 0000 		lds r30,rx_outptr
 293 01bc F0E0      		ldi r31,lo8(0)
 294 01be E050      		subi r30,lo8(-(UART_RX_buffer))
 295 01c0 F040      		sbci r31,hi8(-(UART_RX_buffer))
 296 01c2 8081      		ld r24,Z
 297 01c4 8C93      		st X,r24
 298               	.LM51:
 299 01c6 8091 0000 		lds r24,rx_outptr
 300 01ca 8F5F      		subi r24,lo8(-(1))
 301 01cc 8093 0000 		sts rx_outptr,r24
 302               	.LM52:
 303 01d0 8091 0000 		lds r24,rx_outptr
 304 01d4 8032      		cpi r24,lo8(32)
 305 01d6 00F0      		brlo .L20
 306               	.LM53:
 307 01d8 1092 0000 		sts rx_outptr,__zero_reg__
 308               	.L20:
 309               	.LM54:
 310 01dc 9091 0000 		lds r25,rx_inptr
 311 01e0 8091 0000 		lds r24,rx_outptr
 312 01e4 9817      		cp r25,r24
 313 01e6 01F4      		brne .L23
 314               	.L21:
 315               	.LM55:
 316 01e8 81E0      		ldi r24,lo8(1)
 317 01ea 8093 0000 		sts rx_buff_empty,r24
 318               	.L23:
 319 01ee 91E0      		ldi r25,lo8(1)
 320               	.LVL6:
 321               	.L19:
 322               	.LM56:
 323 01f0 8091 9A00 		lds r24,154
 324 01f4 8068      		ori r24,lo8(-128)
 325 01f6 8093 9A00 		sts 154,r24
 326               	.LM57:
 327 01fa 892F      		mov r24,r25
 328               	/* epilogue start */
 329 01fc 0895      		ret
 330               	.LFE9:
 332               	.global	mijn_uart_getchar
 334               	mijn_uart_getchar:
 335               	.LFB8:
 336               	.LM58:
 337               	.LVL7:
 338 01fe 0F93      		push r16
 339 0200 1F93      		push r17
 340 0202 DF93      		push r29
 341 0204 CF93      		push r28
 342 0206 0F92      		push __tmp_reg__
 343 0208 CDB7      		in r28,__SP_L__
 344 020a DEB7      		in r29,__SP_H__
 345               	/* prologue: function */
 346               	/* frame size = 1 */
 347               	.LM59:
 348 020c 8E01      		movw r16,r28
 349 020e 0F5F      		subi r16,lo8(-(1))
 350 0210 1F4F      		sbci r17,hi8(-(1))
 351               	.L25:
 352 0212 C801      		movw r24,r16
 353               	.LVL8:
 354 0214 0E94 0000 		call trek_teken_uit
 355 0218 8823      		tst r24
 356 021a 01F0      		breq .L25
 357               	.LM60:
 358 021c 8981      		ldd r24,Y+1
 359               	.LVL9:
 360 021e 90E0      		ldi r25,lo8(0)
 361               	/* epilogue start */
 362 0220 0F90      		pop __tmp_reg__
 363 0222 CF91      		pop r28
 364 0224 DF91      		pop r29
 365 0226 1F91      		pop r17
 366 0228 0F91      		pop r16
 367 022a 0895      		ret
 368               	.LFE8:
 370               	.global	USART_Transmit
 372               	USART_Transmit:
 373               	.LFB10:
 374               	.LM61:
 375               	.LVL10:
 376               	/* prologue: function */
 377               	/* frame size = 0 */
 378 022c 982F      		mov r25,r24
 379               	.LVL11:
 380               	.L29:
 381               	.LM62:
 382 022e 8091 9B00 		lds r24,155
 383 0232 85FF      		sbrs r24,5
 384 0234 00C0      		rjmp .L29
 385               	.LM63:
 386 0236 9093 9C00 		sts 156,r25
 387               	/* epilogue start */
 388               	.LM64:
 389 023a 0895      		ret
 390               	.LFE10:
 392               	.global	clr
 394               	clr:
 395               	.LFB4:
 396               	.LM65:
 397               	/* prologue: function */
 398               	/* frame size = 0 */
 399               	.LM66:
 400 023c 80E0      		ldi r24,lo8(CLR)
 401 023e 90E0      		ldi r25,hi8(CLR)
 402 0240 0E94 0000 		call puts_P
 403               	/* epilogue start */
 404               	.LM67:
 405 0244 0895      		ret
 406               	.LFE4:
 408               	.global	CLR
 409               		.section	.progmem.data,"a",@progbits
 412               	CLR:
 413 0000 1B        		.byte	27
 414 0001 5B        		.byte	91
 415 0002 48        		.byte	72
 416 0003 1B        		.byte	27
 417 0004 5B        		.byte	91
 418 0005 32        		.byte	50
 419 0006 4A        		.byte	74
 420 0007 00        		.byte	0
 421               		.data
 424               	mijnstdout:
 425 0000 0000 00   		.skip 3,0
 426 0003 03        		.byte	3
 427 0004 0000 0000 		.skip 4,0
 428 0008 0000      		.word	gs(mijn_uart_putchar)
 429 000a 0000      		.word	gs(mijn_uart_getchar)
 430 000c 0000      		.word	0
 431               		.comm UART_TX_buffer,64,1
 432               		.comm inptr,1,1
 433               		.comm outptr,1,1
 434               		.comm tx_buff_empty,1,1
 435               		.comm UART_RX_buffer,32,1
 436               		.comm rx_inptr,1,1
 437               		.comm rx_outptr,1,1
 438               		.comm rx_buff_empty,1,1
 519               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 serial.c
C:\DOCUME~1\robot\LOCALS~1\Temp/ccDkC7le.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\robot\LOCALS~1\Temp/ccDkC7le.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\robot\LOCALS~1\Temp/ccDkC7le.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\robot\LOCALS~1\Temp/ccDkC7le.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\robot\LOCALS~1\Temp/ccDkC7le.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\robot\LOCALS~1\Temp/ccDkC7le.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\robot\LOCALS~1\Temp/ccDkC7le.s:20     .text:00000000 init_usart1
                            *COM*:00000001 inptr
                            *COM*:00000001 outptr
                            *COM*:00000001 tx_buff_empty
                            *COM*:00000001 rx_inptr
                            *COM*:00000001 rx_outptr
                            *COM*:00000001 rx_buff_empty
C:\DOCUME~1\robot\LOCALS~1\Temp/ccDkC7le.s:424    .data:00000000 mijnstdout
C:\DOCUME~1\robot\LOCALS~1\Temp/ccDkC7le.s:75     .text:00000052 mijn_uart_putchar
                            *COM*:00000040 UART_TX_buffer
C:\DOCUME~1\robot\LOCALS~1\Temp/ccDkC7le.s:144    .text:000000c8 __vector_31
C:\DOCUME~1\robot\LOCALS~1\Temp/ccDkC7le.s:208    .text:00000136 __vector_30
                            *COM*:00000020 UART_RX_buffer
C:\DOCUME~1\robot\LOCALS~1\Temp/ccDkC7le.s:270    .text:000001a0 trek_teken_uit
C:\DOCUME~1\robot\LOCALS~1\Temp/ccDkC7le.s:334    .text:000001fe mijn_uart_getchar
C:\DOCUME~1\robot\LOCALS~1\Temp/ccDkC7le.s:372    .text:0000022c USART_Transmit
C:\DOCUME~1\robot\LOCALS~1\Temp/ccDkC7le.s:394    .text:0000023c clr
C:\DOCUME~1\robot\LOCALS~1\Temp/ccDkC7le.s:412    .progmem.data:00000000 CLR

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__iob
puts_P
